1,1,1,cpu,2.4.2016,75222422,607546209
2,2,2,prints,2.6.2016,6383422,655306939
3,3,3,looking,3.10.2003,237057502,886502312
4,4,4,deals,6.3.2010,124739585,30183292
5,5,5,these,16.1.2002,153148120,799999733
6,6,6,therapy,10.8.2014,174513295,364396522
7,7,7,personnel,19.4.1994,237427253,705740212
8,8,8,organizations,18.10.1994,101372888,612367892
9,9,9,initiatives,25.9.2008,202417179,276627177
10,10,10,situation,15.7.2009,144213894,101970047
11,11,11,for,2.10.2014,128509722,680827169
12,12,12,answered,14.2.2009,2315481,799116044
13,13,13,shipping,19.8.2016,156608475,594094796
14,14,14,fi,22.8.2007,20191600,430614443
15,15,15,revised,13.1.2020,138645882,845260761
16,16,16,winning,28.9.2007,51550105,559668641
17,17,17,optimization,22.9.1999,170265063,674950971
18,18,18,valley,3.4.2020,28343354,358235623
19,19,19,giant,14.7.2017,82236461,326827786
20,20,20,gender,11.8.1995,189834422,341908584
21,21,21,carriers,19.8.2005,157546413,638518924
22,22,22,teens,27.4.2008,22217155,644040089
23,23,23,public,17.12.1992,43599229,248056120
24,24,24,start,15.11.2020,241786881,195746163
25,25,25,fundamental,2.10.1996,178294380,314888500
26,26,26,hunting,16.1.2005,223321241,808298386
27,27,27,miller,13.11.1996,90953217,616579285
28,28,28,hidden,27.10.2012,202210384,684534415
29,29,29,activity,7.5.2010,130621305,728757915
30,30,30,lord,4.12.2017,57993431,308913457
31,31,31,copper,20.9.1999,5040316,930421119
32,32,32,stands,16.8.1997,203900386,837893815
33,33,33,portfolio,5.7.2015,158077097,652828676
34,34,34,facing,2.8.1999,177349002,525824115
35,35,35,baby,10.2.2006,61568482,982084840
36,36,36,pursuant,2.11.1991,156169676,436377984
37,37,37,literature,21.7.2007,18923728,2085001
38,38,38,cst,18.12.2009,174090547,650376962
39,39,39,wallpapers,24.3.2020,245743880,371827440
40,40,40,variable,24.4.2004,224550870,616830628
41,41,41,shots,15.10.2002,176963966,871561000
42,42,42,brain,23.7.2011,72270927,795616525
43,43,43,baby,21.4.2013,743118,716937701
44,44,44,protocols,6.10.1991,163448513,942938952
45,45,45,pierre,1.11.1992,218269331,860977637
46,46,46,nurse,2.1.2014,228691245,618320095
47,47,47,middle,13.2.2016,132451191,482731792
48,48,48,sports,11.11.2008,45091599,608961602
49,49,49,mm,1.7.2002,230861063,282682296
50,50,50,halloween,3.8.2001,21322315,720349695
51,51,51,platinum,20.8.2015,221924319,81284304
52,52,52,yards,13.10.2019,203498006,960371798
53,53,53,pro,18.7.1991,36049745,561067805
54,54,54,domestic,24.10.2000,161335464,869059120
55,55,55,removed,6.5.1998,25380864,676436286
56,56,56,mounted,3.11.1999,192227808,104814856
57,57,57,occurred,16.5.1992,82065726,553593253
58,58,58,chile,17.2.2020,79237751,501904953
59,59,59,customize,9.12.2013,134140564,747532001
60,60,60,successful,9.4.1999,174652911,973000644
61,61,61,heights,19.10.1992,157488501,750673106
62,62,62,gene,15.6.2007,98779730,76933889
63,63,63,album,2.3.1996,44604966,488455458
64,64,64,avenue,27.2.2020,130776626,528570074
65,65,65,lists,5.7.1992,23409547,551071362
66,66,66,cache,10.4.1998,9771614,140867275
67,67,67,indicated,1.7.2016,216263786,520581361
68,68,68,article,17.2.1995,139740422,270640352
69,69,69,transition,19.2.2007,44615919,32176980
70,70,70,method,2.10.2017,95344578,942437799
71,71,71,authorized,5.7.2012,182475945,500934528
72,72,72,mining,19.1.1992,218099615,257996600
73,73,73,restrictions,10.2.2014,154491120,916696102
74,74,74,genetics,13.6.2013,182578534,870886914
75,75,75,alberta,5.10.2016,38315615,202413050
76,76,76,nutten,14.5.2016,155426445,405900440
77,77,77,webcam,26.11.2011,140607010,383440696
78,78,78,white,2.10.2008,46109114,430384848
79,79,79,iso,13.3.2001,131375870,880114524
80,80,80,dealers,27.6.1990,162084476,89995029
81,81,81,palace,13.9.2013,180390007,649157428
82,82,82,listed,8.5.2000,20238375,997072595
83,83,83,collective,26.11.2004,104787653,469381926
84,84,84,arkansas,12.10.2010,184758416,602827651
85,85,85,fonts,8.1.2000,234011329,151654406
86,86,86,abuse,11.10.1991,151148681,954762493
87,87,87,following,10.11.1992,160004576,124291766
88,88,88,disaster,12.10.2006,147690157,386331105
89,89,89,wyoming,22.5.2019,54751210,389584964
90,90,90,explorer,16.1.1997,91789200,691324833
91,91,91,purposes,25.8.2009,184554894,189265145
92,92,92,boost,5.4.2001,239758950,354137255
93,93,93,seed,13.8.2003,163528859,273864258
94,94,94,steve,2.2.2011,164075825,574665508
95,95,95,crossing,24.9.2003,95611462,499250733
96,96,96,understanding,11.7.2013,86163140,828155107
97,97,97,issued,1.1.2000,167261143,324074971
98,98,98,completion,15.1.2017,219047408,709424687
99,99,99,five,3.3.2017,73441984,439100931
100,100,100,that,19.4.2012,11081158,204533418
101,101,101,earned,20.11.2002,205921350,541570312
102,102,102,duties,14.5.2000,108852121,165978668
103,103,103,killer,4.2.1991,35603728,537201947
104,104,104,might,1.4.2012,88775018,357213137
105,105,105,accounting,11.12.2016,17728058,736363221
106,106,106,european,21.4.2016,247002372,944674017
107,107,107,continued,26.3.1995,191460718,382624525
108,108,108,view,19.5.2008,182537353,713236951
109,109,109,talk,16.8.2018,18340637,375908957
110,110,110,definitions,22.9.2020,7467066,950979752
111,111,111,merchants,5.7.2015,61049925,763483165
112,112,112,thanks,28.11.2016,132233441,745260533
113,113,113,breaks,28.12.2009,238241098,712848000
114,114,114,thai,11.4.2008,25653764,716375987
115,115,115,talent,10.7.2006,164767772,[phone],116,116,which,22.2.2005,49711941,[phone],117,117,fax,18.6.1990,50307458,[phone],118,118,festival,21.11.2013,[phone],705327632
119,119,119,mm,16.6.1996,212363083,813931474
120,120,120,congress,4.2.2012,147526312,129274250
121,121,121,schools,7.3.1996,143923095,206493945
122,122,122,biological,20.6.2002,115242168,637296585
123,123,123,trademarks,20.1.2020,40320456,372742305
124,124,124,working,5.1.2017,115964681,175239984
125,125,125,circuit,13.3.2007,79774079,369650901
126,126,126,effectively,15.11.2011,28484781,189463613
127,127,127,fy,21.10.2011,167299787,13521963
128,128,128,follows,22.5.2001,164875349,842437345
129,129,129,boy,27.6.2019,99354439,940033646
130,130,130,chart,16.5.2006,54914906,875463373
131,131,131,desktop,16.12.2003,101283260,584898177
132,132,132,warehouse,11.12.2007,96052256,130310762
133,133,133,archives,20.7.2009,132168901,253932424
134,134,134,brief,8.9.1991,163471072,909035201
135,135,135,writing,6.3.2020,175456989,913409661
136,136,136,beauty,20.7.1993,126707176,525192719
137,137,137,protect,3.5.2017,10352329,923938550
138,138,138,intellectual,3.12.1999,200957267,602055648
139,139,139,coins,26.11.1992,205810081,18027638
140,140,140,until,13.7.1995,102585415,794933911
141,141,141,guaranteed,6.9.2009,243175322,902547560
142,142,142,double,23.9.2020,136221824,532965909
143,143,143,tone,26.9.2018,80140553,390778717
144,144,144,nl,22.2.2001,201099281,890023146
145,145,145,advertise,19.5.2011,12336084,140863208
146,146,146,although,2.2.2011,42115160,843359558
147,147,147,disorders,23.6.1993,172002473,696860847
148,148,148,powerful,21.11.2010,98032450,841145256
149,149,149,precision,19.2.2000,114165,902956637
150,150,150,fisher,22.6.2015,36059227,216949209
151,151,151,internal,13.8.2020,222029159,199453223
152,152,152,biggest,14.6.1990,186375151,171577057
153,153,153,expand,3.8.1995,178940471,104589865
154,154,154,rm,19.12.2014,211827126,585383287
155,155,155,wales,21.11.2006,103699243,174511127
156,156,156,fiber,2.3.1995,63062449,41982055
157,157,157,seem,13.3.2011,18286669,73392828
158,158,158,column,8.11.1990,228308975,566824718
159,159,159,valve,5.4.2000,9651192,749486426
160,160,160,meters,17.11.2013,93891848,124832761
161,161,161,ensure,6.4.1991,248238952,176995088
162,162,162,against,2.3.1999,24922327,997152590
163,163,163,games,1.11.1991,80744582,180973694
164,164,164,pipe,22.1.1994,41716853,631267539
165,165,165,register,15.3.2020,159969280,510462982
166,166,166,supports,1.10.2004,238245491,626455439
167,167,167,report,15.5.2015,48296058,471356848
168,168,168,opening,17.8.2009,146324651,932165210
169,169,169,engaged,23.8.2008,77662265,455876493
170,170,170,locate,21.1.2005,235998433,240300609
171,171,171,outcome,26.8.1998,128575083,213834962
172,172,172,sessions,27.9.2000,39394814,686568946
173,173,173,flowers,27.6.2009,235787390,601974031
174,174,174,date,16.8.1995,126443758,859172968
175,175,175,directories,8.7.2010,51131944,675130609
176,176,176,tokyo,11.5.1997,63283337,123957226
177,177,177,efficient,19.1.2009,228996468,799809016
178,178,178,highly,13.7.2003,111285616,794829202
179,179,179,convention,9.6.2017,131349950,596634476
180,180,180,translate,5.11.2005,145427467,9880136
181,181,181,semester,14.3.2001,215524065,290419881
182,182,182,powder,5.10.2012,160690601,471283860
183,183,183,israeli,11.1.1992,247836860,19288376
184,184,184,considered,10.2.2000,3637432,510866648
185,185,185,box,17.4.2002,162464355,986224199
186,186,186,hotels,2.8.2010,191624427,74014261
187,187,187,fetish,10.1.2012,211981634,724695192
188,188,188,stamps,5.8.2014,27192000,410357236
189,189,189,destinations,4.10.1992,49157806,11645403
190,190,190,local,13.8.1999,76294243,938040416
191,191,191,associated,17.1.1990,76503161,390461380
192,192,192,fail,2.4.1996,193067905,246964323
193,193,193,moon,1.3.2008,73538352,978943437
194,194,194,strap,2.6.2007,56011393,60455942
195,195,195,habitat,22.8.1994,147319991,237653705
196,196,196,friday,18.3.2003,154919823,494392691
197,197,197,draw,24.7.2019,6530577,667633170
198,198,198,increased,1.6.2001,201662404,621386244
199,199,199,martin,1.10.2002,236505255,322674722
200,200,200,san,28.11.2002,182537380,600961450
201,201,201,gave,28.11.2005,97906168,849283632
202,202,202,rep,3.8.2000,128463221,814216374
203,203,203,cultures,28.6.1990,242219925,707346165
204,204,204,gourmet,16.12.2004,181486684,148877813
205,205,205,glass,24.12.1996,179659897,857805418
206,206,206,agree,13.6.2020,171041301,3138103
207,207,207,keywords,18.4.2000,151989263,406013983
208,208,208,oracle,27.1.2019,158384777,434108304
209,209,209,ottawa,21.2.2009,87598738,185213226
210,210,210,privacy,6.8.2018,122623878,301064861
211,211,211,by,5.11.2010,120401567,694931765
212,212,212,gps,17.7.1997,85933955,814294245
213,213,213,styles,17.3.2013,114271591,642175135
214,214,214,viewing,11.11.1999,179563361,182484439
215,215,215,teaching,26.5.1991,200922324,9816633
216,216,216,via,21.10.2016,27682634,948600040
217,217,217,interview,3.9.2010,96804393,150335213
218,218,218,harvard,19.9.1998,101271408,784655147
219,219,219,dir,17.3.2000,152309847,845266726
220,220,220,two,8.6.2001,67589336,204910019
221,221,221,uniform,24.7.2016,18527648,946809865
222,222,222,fully,28.11.2009,222204622,103660699
223,223,223,demands,6.7.1991,171288056,330551977
224,224,224,relative,1.7.2016,80935052,209813176
225,225,225,hats,24.5.2003,204769867,199755764
226,226,226,diff,10.9.2019,20145595,582788748
227,227,227,responsible,10.8.1994,18358193,509914697
228,228,228,rain,27.5.2000,161265294,142620214
229,229,229,global,25.10.1998,168215891,681532752
230,230,230,frequently,19.7.1995,197930139,181761174
231,231,231,verzeichnis,5.11.2011,158533340,732658176
232,232,232,se,23.11.1995,44241746,289816436
233,233,233,chris,13.7.1998,53536669,24948498
234,234,234,fight,1.9.2017,59031141,815270367
235,235,235,elected,2.11.1997,167438606,804569282
236,236,236,religious,26.1.2007,223120757,411235638
237,237,237,wise,26.6.1993,179556844,793908185
238,238,238,sun,14.6.2020,66569754,209888405
239,239,239,offer,11.3.2015,78446829,116219967
240,240,240,bearing,11.5.1997,61306060,534160942
241,241,241,sauce,13.1.1996,144181296,556340943
242,242,242,muscle,10.8.1991,182008745,927793747
243,243,243,image,24.2.1995,25669526,38597930
244,244,244,thermal,4.5.2020,151187486,666486188
245,245,245,roulette,12.1.2019,74654454,313898253
246,246,246,netherlands,18.4.2013,145397612,15686481
247,247,247,sign,13.3.2011,246572347,248234433
248,248,248,su,11.9.2018,48368088,482224905
249,249,249,concern,3.2.1996,94737854,388331462
250,250,250,cock,22.4.2009,136832087,613314675
251,251,251,oregon,1.2.2011,56543152,937623489
252,252,252,eligible,25.6.1997,109861567,765534609
253,253,253,substance,21.6.2018,218352679,428247712
254,254,254,independent,16.1.2011,187772636,738968471
255,255,255,preview,20.6.1999,74383681,697128692
256,256,256,oklahoma,18.2.2013,106759075,996855747
257,257,257,status,3.4.2002,131238903,459976448
258,258,258,going,13.5.1998,66884075,155759767
259,259,259,explore,13.2.1990,192915006,410482547
260,260,260,percent,10.6.2003,31933226,37281718
261,261,261,netscape,12.8.2000,222534948,93809547
262,262,262,date,3.1.1991,34661543,581319830
263,263,263,top,16.4.2009,11767192,762154033
264,264,264,finger,11.4.2002,239377584,984823727
265,265,265,season,14.1.2013,64289716,5579190
266,266,266,llc,5.4.2009,158595342,27978865
267,267,267,venture,4.12.2017,135161659,781310377
268,268,268,unsubscribe,22.3.2005,104285114,538114062
269,269,269,cross,26.8.2010,202671783,592789126
270,270,270,avatar,16.7.2011,129733129,874509149
271,271,271,insurance,4.12.1999,148632342,449342587
272,272,272,scope,24.10.2005,41921845,202050923
273,273,273,mitsubishi,17.6.2012,238907449,670845498
274,274,274,forgotten,24.4.1994,133407723,975503953
275,275,275,properly,4.11.2016,78068605,48117894
276,276,276,hall,10.4.2009,25115092,397457276
277,277,277,performing,26.6.2009,225522774,377559295
278,278,278,our,24.7.2019,214321927,110573327
279,279,279,down,16.5.2009,81845296,55364384
280,280,280,serial,22.10.1991,229594736,645080087
281,281,281,faster,21.1.1998,158455074,414636069
282,282,282,items,16.3.1998,203349056,821893339
283,283,283,facing,20.11.2015,138181320,59290079
284,284,284,pending,26.10.2017,226167174,83811164
285,285,285,gives,4.7.1998,7051473,794153967
286,286,286,im,17.1.2018,62563337,973802404
287,287,287,open,3.11.2014,14045621,981531047
288,288,288,diagnosis,10.6.2008,205349380,755688455
289,289,289,optical,26.2.1995,24885792,543069339
290,290,290,betting,22.4.1993,20900896,203430808
291,291,291,mph,19.1.2019,134034277,74792467
292,292,292,minimum,5.3.2017,40476349,63591578
293,293,293,norway,15.1.1992,70348153,267017980
294,294,294,removal,24.1.2017,238688407,877409870
295,295,295,repeat,20.5.2003,36999973,549275393
296,296,296,iraqi,17.2.2014,8885638,978581262
297,297,297,cottage,13.10.1999,26135775,653557837
298,298,298,flashing,15.3.2005,115937297,371986782
299,299,299,increases,9.11.2001,79391020,260585531
300,300,300,finds,26.6.2003,139913216,523233831
301,301,301,blocks,1.9.2003,159647716,430252351
302,302,302,es,21.2.2019,53362769,466587850
303,303,303,machines,10.12.1995,8360034,354440360
304,304,304,subsequent,14.11.1997,175139230,262821913
305,305,305,establishing,6.11.2006,93424053,48575082
306,306,306,weekend,7.3.2007,47179374,303101531
307,307,307,stephen,18.8.2006,78155517,188150713
308,308,308,registered,17.6.1998,236647831,607671975
309,309,309,communicate,23.4.2001,48099338,193498479
310,310,310,theater,17.1.2000,113764439,455766807
311,311,311,instrument,23.9.2019,69057262,47237730
312,312,312,phase,9.7.2016,70185465,939476046
313,313,313,mint,17.1.1996,130114966,997900762
314,314,314,tight,11.2.2014,141199054,831389239
315,315,315,nsw,21.12.2017,100424169,667100977
316,316,316,japan,16.5.2017,15374954,250292334
317,317,317,seed,1.2.1992,241072328,172071497
318,318,318,eliminate,9.12.2019,186455961,823882261
319,319,319,hang,18.1.1990,181035395,180240501
320,320,320,penalty,4.5.1994,64415697,406510775
321,321,321,register,11.4.2004,60580249,7480914
322,322,322,install,2.1.1995,136816660,147784251
323,323,323,brad,8.4.1998,231118823,855891307
324,324,324,multi,11.10.2015,182894052,701787593
325,325,325,baseball,21.7.2014,162576297,7325702
326,326,326,dictionary,4.4.1997,32824825,341437281
327,327,327,slideshow,5.12.2010,156410003,374776265
328,328,328,determining,7.12.1998,184828458,1623533
329,329,329,antenna,14.6.2016,235989112,986807655
330,330,330,rf,7.9.2014,32999619,865830753
331,331,331,idaho,21.5.1999,194340682,716691431
332,332,332,javascript,21.5.2001,47669970,606526633
333,333,333,trace,15.8.1996,143427591,914080656
334,334,334,greece,26.2.2020,4537350,972672407
335,335,335,mixed,19.12.1997,135042527,388993529
336,336,336,lanka,5.7.1999,120211544,827305457
337,337,337,sci,16.10.2008,171955954,79634319
338,338,338,most,2.9.2017,187178587,926943586
339,339,339,mysql,2.1.1996,77226461,234131177
340,340,340,configure,15.9.2012,87165564,697832764
341,341,341,ensure,27.3.2017,96790965,261481160
342,342,342,winds,3.3.2003,96735766,34648621
343,343,343,photo,13.10.1994,103753571,802657828
344,344,344,christopher,10.1.1992,209474160,733122120
345,345,345,dollars,24.10.1992,45178770,668102413
346,346,346,pharmaceutical,16.5.2009,152050904,967560990
347,347,347,private,28.5.2000,152833314,98251080
348,348,348,batteries,10.4.2019,234595705,997941036
349,349,349,equally,13.10.2009,212373755,655560904
350,350,350,cheese,9.6.2005,94673835,699333969
351,351,351,linked,27.3.2015,247853528,699961053
352,352,352,weddings,2.3.2015,139764324,939310057
353,353,353,communications,8.1.2004,192039777,692685601
354,354,354,commonly,22.8.1999,61474753,764269071
355,355,355,ross,11.2.1993,11761462,282681161
356,356,356,paul,3.7.2013,155571480,486060123
357,357,357,opportunities,6.12.1993,153792094,954376466
358,358,358,green,26.2.2018,40205077,376545665
359,359,359,subscribe,22.7.1993,172559967,765143031
360,360,360,strap,18.8.2009,175593245,309532379
361,361,361,potter,1.5.2002,196311297,827906289
362,362,362,realize,14.9.1998,198767149,947688885
363,363,363,picked,9.2.2020,184541996,196809078
364,364,364,now,8.9.1994,41738628,288083015
365,365,365,ceo,25.5.1997,56781105,90352788
366,366,366,collins,28.10.2018,151517800,232936172
367,367,367,pin,14.6.2014,169593410,72837603
368,368,368,firewall,22.5.2007,140803920,338232899
369,369,369,industry,22.9.2007,229992738,453194461
370,370,370,support,22.6.2006,64180086,754449728
371,371,371,plays,21.4.2004,217043354,863001303
372,372,372,messenger,1.9.1994,221938436,380144446
373,373,373,marc,10.9.2019,25153298,273142849
374,374,374,test,13.12.1995,230813625,636994845
375,375,375,avatar,11.5.2005,17285856,77140787
376,376,376,mine,4.11.1992,194215826,219756601
377,377,377,ports,9.11.2011,107875985,209732655
378,378,378,degrees,27.6.1999,147186849,56182004
379,379,379,massage,9.4.2004,52091355,861304683
380,380,380,machines,28.3.2020,102950367,275047401
381,381,381,run,3.11.2002,126010218,705874834
382,382,382,suck,10.9.2003,136594959,954528166
383,383,383,bookstore,10.8.2001,238855124,730066132
384,384,384,watch,24.8.2009,88994386,195525788
385,385,385,clip,17.8.2009,69966792,151750374
386,386,386,navigate,15.7.2013,97293782,66931139
387,387,387,project,20.7.1992,28550139,883112637
388,388,388,binary,1.4.2020,71910938,125126097
389,389,389,literary,1.4.2003,118489561,456302391
390,390,390,approaches,23.10.1998,22031356,346361394
391,391,391,reporter,19.2.2011,156970015,899840622
392,392,392,submitted,7.2.2018,28119135,772655246
393,393,393,madison,3.7.2018,162517744,137712056
394,394,394,hang,28.1.2015,174067642,78102069
395,395,395,examination,16.9.2002,41366976,463653925
396,396,396,agreement,20.9.1991,39255609,384129364
397,397,397,gay,25.4.2016,48006505,577945434
398,398,398,illustrated,4.2.1994,171941508,110440091
399,399,399,safety,16.6.2007,156426487,263022115
400,400,400,automated,8.3.2015,191690591,751307771
401,401,401,pride,3.2.2007,240275374,799088379
402,402,402,universe,23.1.1995,54254374,259011261
403,403,403,collectibles,16.4.1994,61699551,503117210
404,404,404,carriers,16.8.1991,131329331,432550378
405,405,405,guard,25.4.1990,185501731,16196655
406,406,406,illinois,9.12.2000,80298459,519512158
407,407,407,careful,23.12.2006,191491455,639978068
408,408,408,myself,24.8.2005,63258805,13808097
409,409,409,funeral,17.8.2006,111402994,927860452
410,410,410,baby,5.3.2017,148778875,231953022
411,411,411,sue,4.4.2002,3454088,826707413
412,412,412,vice,21.2.1994,197493473,444473397
413,413,413,dealtime,2.6.2016,213585614,72122017
414,414,414,expected,20.10.2018,239299199,268859434
415,415,415,gene,3.5.1993,35770545,330629685
416,416,416,tourist,13.3.2013,212352190,167637240
417,417,417,tax,24.6.1995,2150152,255696643
418,418,418,than,12.9.2016,113809781,323767889
419,419,419,effect,6.4.2017,33517999,300003743
420,420,420,tutorial,16.5.2018,70710299,8374109
421,421,421,prove,13.7.2010,9370169,887649427
422,422,422,unit,12.2.2019,151538289,578490451
423,423,423,remote,6.12.2014,97465775,[phone],424,424,tel,20.6.1996,23618000,[phone],425,425,variety,5.4.2020,[phone],388335622
426,426,426,events,10.11.2020,211338253,936658479
427,427,427,behavior,28.5.2006,50834646,498664770
428,428,428,cluster,7.3.2000,72927432,956862181
429,429,429,coding,15.10.2010,181432752,83775031
430,430,430,ice,8.11.1997,176212085,81914264
431,431,431,buying,20.11.1996,203187823,704684854
432,432,432,string,1.4.2005,216729022,341948048
433,433,433,dirty,25.12.1996,190434284,731576415
434,434,434,capacity,19.3.2002,78107260,567640194
435,435,435,firewall,1.6.2012,248144757,289339357
436,436,436,means,12.2.1991,110054736,521206946
437,437,437,bath,5.8.2002,126065803,393557193
438,438,438,whom,22.11.1992,171607830,932730954
439,439,439,pressure,2.4.2011,76628836,358573323
440,440,440,context,23.4.2001,74224529,101572594
441,441,441,gas,19.5.1995,59640642,170844226
442,442,442,hospital,28.2.2008,48898469,279192007
443,443,443,artificial,3.3.2004,11122238,453664239
444,444,444,edited,18.11.2011,109106648,651656397
445,445,445,listening,2.6.1993,39849412,104811824
446,446,446,zoo,14.5.2017,165959320,578410231
447,447,447,geography,9.6.2020,75122800,958899078
448,448,448,booking,15.1.2014,57663055,472511283
449,449,449,contractor,14.11.1991,138344633,324326226
450,450,450,percent,4.2.2016,54383862,755395742
451,451,451,activities,23.10.1999,115815748,117041515
452,452,452,scale,11.2.1991,52637501,335381289
453,453,453,tn,26.1.1993,73578940,28076845
454,454,454,least,15.11.2008,17846572,73288309
455,455,455,brothers,27.12.1990,58558672,599074558
456,456,456,kill,16.6.1992,226461508,312045819
457,457,457,crm,23.12.1990,89228117,54727534
458,458,458,reports,6.11.2004,198799716,852222837
459,459,459,optimization,6.2.2013,129075719,634281956
460,460,460,edge,14.4.1992,134039056,253125732
461,461,461,cup,27.3.2018,81326845,477781268
462,462,462,remaining,21.7.2019,164301887,584272103
463,463,463,feb,10.4.2012,10446141,334340692
464,464,464,yield,25.3.2007,32339514,970454
465,465,465,encouraged,18.7.2000,53417594,744944179
466,466,466,coding,27.4.1991,100460302,696745612
467,467,467,clark,13.8.2002,216984813,794872517
468,468,468,contribution,13.2.1999,175338146,675009071
469,469,469,cm,19.7.2018,85609138,460705720
470,470,470,ah,21.10.2014,13476906,486238424
471,471,471,packaging,7.6.2018,203260582,626128142
472,472,472,kind,26.9.2002,16244616,560948760
473,473,473,version,6.11.2007,190642359,62137151
474,474,474,promote,6.12.1999,152604924,965625006
475,475,475,raising,14.1.1995,30094334,135570663
476,476,476,orange,28.12.1990,122597753,267739625
477,477,477,warranty,5.12.2020,214910015,162582322
478,478,478,scale,11.2.2014,80274999,718165135
479,479,479,chosen,9.1.2015,50794133,592672782
480,480,480,origin,27.8.2008,141664011,244023503
481,481,481,ford,12.6.1999,239650190,842316067
482,482,482,published,1.1.2004,174182921,905518739
483,483,483,meta,27.11.2006,98833411,507187563
484,484,484,rob,22.6.2004,238491147,533664351
485,485,485,generation,1.6.1995,97118163,391579972
486,486,486,mini,14.9.2008,15905934,368315683
487,487,487,requires,5.10.2019,66075350,831323472
488,488,488,foot,14.8.2014,28668004,352881599
489,489,489,survey,22.12.1994,178817872,473190497
490,490,490,mon,12.12.2006,55865476,51818232
491,491,491,crazy,14.3.1996,137801131,287082450
492,492,492,msg,23.9.2009,79095576,953909161
493,493,493,georgia,1.5.1992,118642722,318030746
494,494,494,formula,25.6.2004,153684655,160692786
495,495,495,celebrity,24.12.2013,19015886,827115058
496,496,496,management,26.7.1991,31411162,824811814
497,497,497,musical,8.5.1997,15918101,590611726
498,498,498,requiring,19.5.2007,168096721,864768501
499,499,499,water,8.6.2007,170345293,689017995
500,500,500,today,17.11.1991,44455457,725323246
501,501,501,reception,19.4.2009,229400055,128470887
502,502,502,privacy,7.3.2013,151324664,567886235
503,503,503,payments,20.11.1990,204452340,400436291
504,504,504,budget,16.7.2000,144758445,460410778
